iter	Logloss
498	0.3541815758
499	0.3539232254
500	0.3500	0.3652501	0.501	0.36481502	0.502	0.36433503	0.503	0.36396504	0.504	0.36382505	0.505	0.36343506	0.3517619371
507	0.507	0.36295508	0.3510579824
509	0.509	0.36254510	0.510	0.36217511	0.3501833439
512	0.3498510361
513	0.349787426
514	0.349527216
515	0.3490424633
516	0.3485230446
517	0.3483032942
518	0.347958231
519	0.347762084
520	0.3472212076
521	0.3471902847
522	0.3469070435
523	0.3465294838
524	0.3462458134
525	0.3462079525
526	0.3457771778
527	0.3455013514
528	0.34520576
529	0.3444969177
530	0.3440787315
531	0.3438889027
532	0.3433623314
533	0.3429584503
534	0.3424899101
535	0.3421878099
536	0.3418498516
537	0.3413281441
538	0.3410692215
539	0.3408344746
540	0.3404952049
541	0.3400735617
542	0.3399049759
543	0.3396844149
544	0.3394806862
545	0.3390701294
546	0.3386360645
547	0.3383349657
548	0.3380485058
549	0.3375394344
550	0.3373844862
551	0.337001133
552	0.3368731976
553	0.3366365671
554	0.336275816
555	0.3359072208
556	0.3357313156
557	0.3355196953
558	0.3353728294
559	0.3351229429
560	0.33481884
561	0.3347202539
562	0.3343881369
563	0.3343667507
564	0.3341548443
565	0.3337762356
566	0.3333645582
567	0.3331587553
568	0.3326896906
569	0.332271862
570	0.3318520784
571	0.3314458847
572	0.3312418222
573	0.331123662
574	0.3309300423
575	0.3307025194
576	0.3303953648
577	0.3299509048
578	0.3297992229
579	0.3294359446
580	0.3289896011
581	0.3286445856
582	0.3284530401
583	0.328429842
584	0.3281129837
585	0.3277690411
586	0.3275184155
587	0.3272816896
588	0.3271323204
589	0.3268336773
590	0.3265185118
591	0.3260983944
592	0.3257122993
593	0.3256716728
594	0.3254879951
595	0.3251962185
596	0.3249915838
597	0.3246972084
598	0.3244317055
599	0.3242633343
600	0.324054122
601	0.3238724232
602	0.3237244129
603	0.3234477043
604	0.3232150555
605	0.3229292154
606	0.3227535725
607	0.3227345943
608	0.322393775
609	0.322042942
610	0.3216058969
611	0.32131989
612	0.3208535671
613	0.3205857754
614	0.3203715801
615	0.3203405142
616	0.3201276302
617	0.3199374914
618	0.319666028
619	0.3193902254
620	0.319102335
621	0.3187429428
622	0.3186557055
623	0.3184895515
624	0.3183319569
625	0.317935276
626	0.3175673246
627	0.3173162937
628	0.3170876026
629	0.3167086363
630	0.3166924477
631	0.3165818453
632	0.3163666487
633	0.316204524
634633	0.3294791463634	0.32920699163635	0.32890906363636	0.32870900663637	0.32839746639638	0.32816400640639	0.32799918641640	0.32778801642641	0.32739808643642	0.32720177644643	0.3271367564644	0.32699980764645	0.32679653164646	0.3266716486647	0.32638998036648	0.32606816296649	0.3257196188651	0.3120364189
652	0.3117202759
6652	0.3249984264654	0.3114400864
655	0.3110504866
656	0.3108479023
657	0.3104990244
658	0.3101879597
659	0.3097922087
660	0.3095540285
661	0.3091959476
662	0.3090750933
663	0.3089949846
664	0.3088161469
665	0.3084095955
666	0.3082437038
667	0.30802588466668	0.30776464946669	0.3076287508
670	0.3073003769
671	0.3069700241
672	0.3066788197
673	0.30633163456674	0.3060432434
675	0.30589294436676	0.30570583346677	0.30550937656678	0.30528974536679	0.30506391536680	0.3047075748
681	0.3043828249
682	0.3040381908
683	0.30400404936684	0.30396947866685	0.30374150286686	0.30340206626687	0.30337514687688	0.3030280568689	0.30270938868690	0.302492880690	0.3161288977
691	0.3159077644
692	0.3155351162
693	0.3153028965
694	0.3150062561
695	0.3147064209
696	0.3144398928
697	0.3142481089
698	0.3140873432
699	0.3138287544
700	0.3135176897
701	0.3132703304
70703	0.29937925370704	0.29912195270705	0.29886343470706	0.29854955670707	0.298404932707	0.3117671013
708	0.3117152214
710	0.2979295254
711	0.2976806402
712	0.2974208593
713	0.29711480147714	0.29703097347715	0.29684884557716	0.2966159344716	0.3096764803
7718	0.296146965
718	0.3090842724
719	0.3087337494
720	0.3085654259
721	0.3083152294723	0.2947926283
7723	0.30796771057724	0.30765559672725	0.30731611272726	0.30706219672727	0.306865048729	0.2932888508
730	0.2930359602
731	0.2929532766
731	0.3062524319
732	0.3058357954
733	0.3056981087
734	0.30541985037735	0.30527968417736	0.30502228747737	0.304740715
738	0.3045724154
739	0.3042414188
740	0.3038853407
741	0.30366010677742	0.30339798937743	0.303168726
744	0.3030313492
745	0.3028421879
746	0.3026338577
747	0.30232687
74749	0.28885812774750	0.28872914375751	0.28857121475752	0.28821263375753	0.28793249175754	0.28767557175755	0.28744564075756	0.287175607756	0.2997590542
757	0.2995205879
758	0.2990310669
759	0.2986924171
760	0.2984828472
761	0.2981519222
762	0.2979501724
763	0.297643137
764	0.2974176168
765	0.2971210003
766	0.2968116522
767	0.2966918707
768	0.2963380337
769	0.2961956501
770	0.296171093
771	0.295960927
772	0.2957674026
773	0.295558691
774	0.775	0.28357775	0.776	0.28337776	0.777	0.2833777	0.2778	0.2830778	0.2946279526
779	0.2944909096
780	0.2942991734
781	0.782	0.28253782	0.2936459541
783	0.2935034513
784	0.785	0.28212785	0.786	0.28189786	0.787	0.28176787	0.2926471233
788	0.2924278975
789	0.2922455072
790	0.2921275616
791	0.2919267178
792	0.2915713549
793	0.291212225
794	0.291080451
795	0.2909029484
796	0.2906537533
797	0.2904351234
798	0.2903130054
799	0.290092659
800	0.2898336887
801	0.2897717237
802	0.2895692348
803	0.2893056154
804	0.2890758038
805	0.2888694286
806	0.2887023211
807	0.2886173248
808	0.2884605169
809	0.810	0.27758810	0.2879387856
811	0.812	0.27718812	0.813	0.2769813	0.2870347977
814	0.2866999626
815	0.2865153551
816	0.2863387823
817	0.2862185478
818	0.2859728813
819	0.2858296394
820	0.2856337786
821	0822	0.275346822	0.2853849173
823	0.285154295
824	0.825	0.27461825	0.826	0.27441826	0.827	0.27425827	0828	0.274039828	0829	0.273789829	0830	0.273520830	0831	0.273375831	832	0.2730608832	833	0.2727928833	834	0.2725804834835	0.27243824835836	0.27237629836837	0.27215685837838	0.2721258683839	0.27191791583840	0.27166504884841	0.27133646084842	0.27112939384843	0.27088971184844	0.27062404184845	0.2704862118
846	0.27034044284847	0.27019953784848	0.2701168068849	0.26980400098850	0.26969933518851	0.26946692478852	0.26925570968853	0.26904931078854	0.26892333038855	0.26874380118856	0.26853809368857	0.26841030128858	0.26813230518859	0.26793503768860	0.26772277368861	0.26753673558862	0.26732184898863	0.26724529278864	0.26717472088865	0.26701598178866	0.26671023378867	0.26649746898868	0.266253233
869	0.2661571026
870	0.2659954786
871	0.2658846855
872	0.2656793118
873	0.2656267643
874	0.2654347658
875	0.2651041269
876	0.2650934696
877	0.2648559093
878	0.2646143198
879	0.2643911362
880	0.2641726494
881	0.2638861179
882	0.2637676954
883	0.2636003971
884	0.2633147478
885	0.2631922245
886	0.2630532742
887	0.2629420996
888	0.26293206218889	0.26273455688890	0.26262001989891	0.26244111089892	0.26231951789893	0.26230173189894	0.26210746789895	0.26195926689896	0.26181573889897	0.2616518497
898	0.2615493536
899	0.2613696098
900	0.2612788916
901	0.2610526562
902	0.2608122826
903	0.26057024
904	0.2603698969
905	0.2602929115
906	0.26009719390907	0.25982177290908	0.2597191095
909	0.2595636129
910	0.25951728891911	0.25935626091912	0.2593480191913	0.25919866591914	0.25904750891915	0.25886197091916	0.25872378391917	0.25850665591918	0.25844902918919	0.2582312919	920	0.2580209920	921	0.257835921	0922	0.257809922	0.2670888186
923	0.2668770313
92925	0.2573780069926	0.257136488
927	0.2568476677
928	0.2566634178
929	0.2564491749
930	0.2562254429
931	0.25598626149932	0.25598225599933	0.25592553693934	0.25571160393935	0.25541725193936	0.25531830793937	0.25510091793938	0.25486180793939	0.25467813093940	0.2544003963
941	0.2542475224
942	0.254044342
943	0.253905344
944	0.2537193537
945	0.2535065413
946	0.2533684254
947	0.2532829285
948	0.2530154467
949	0.2528907776
950	0.2527206898
951	0.2524188757
952	0.2521668911
953	0.2520535469
954	0.25201015479955	0.25186228759956	0.251648283
957	0.251425457
958	0.2513716221
959	0.2511882305
960	0.2510643959
961	0.2508998394
962	0.2507378817
963	0.2505719185
964	0.2503642082
965	0.2502174616
966	0.2499954224
967	0.2497069359
968	0.2495525599
969	0.2494553328
970	0.2492167473
971	0.2490560055
972	0.2486759424
973	0.2486360788
974	0.2484190702
975	0.2482898235
976	0.2481138706
977	0.2480447977	978	0.2478287978	979	0.2477071979	980	0.2475599980	981	0.2474182367
982	0.24732337
983	0.2472074509
984	0.2470581055
985	0.24684743985986	0.2465909481
987	0.2465091705
988	0.2462895155
989	0.2462192774
990	0.24619991990991	0.24592645991992	0.24581356992993	0.2456143379
994	0.2454240322
995	0.2453561306
996	0.2452481031
997	0.2449900627
998	0.2448815107
999	0.2445985317
.2552149296
